nome,nivel,inicio,fim,instituicao,pagamento
Adenilso da Silva Simao, PQ-2, 01/03/2019, 28/02/2022, USP, Em folha de pagamento
Adriano Alonso Veloso, PQ-2, 01/03/2018, 28/02/2021, UFMG, Em folha de pagamento
Adriano Lorena Inacio de Oliveira, PQ-2, 01/03/2019, 28/02/2022, UFPE, Em folha de pagamento
Afonso Paiva Neto, PQ-2, 01/03/2018, 28/02/2021, USP, Em folha de pagamento
Agma Juci Machado Traina, PQ-1B, 01/03/2018, 28/02/2022, USP, Em folha de pagamento
Ajalmar Rêgo da Rocha Neto, PQ-2, 01/03/2018, 28/02/2021, IFCE, Em folha de pagamento
Alba Cristina Magalhaes Alves de Melo, PQ-1C, 01/03/2019, 28/02/2023, UnB, Em folha de pagamento
Alberto Egon Schaeffer Filho, PQ-2, 01/03/2019, 28/02/2022, UFRGS, Em folha de pagamento
Alberto Henrique Frade Laender, PQ-1A, 01/03/2020, 28/02/2025, UFMG, Em folha de pagamento
Alceu de Souza Britto Jr, PQ-1D, 01/03/2019, 28/02/2023, PUC/PR, Em folha de pagamento
Aldo von Wangenheim, PQ-2, 01/03/2020, 28/02/2023, UFSC, Em folha de pagamento
Aldri Luiz dos Santos, PQ-2, 01/03/2018, 28/02/2021, UFPR, Em folha de pagamento
Alejandro Cesar Frery Orgambide, PQ-1B, 01/03/2020, 29/02/2024, UFAL, Em folha de pagamento
Alessandro Fabricio Garcia, PQ-1C, 01/03/2017, 28/02/2021, PUC-Rio, Em folha de pagamento
Alexandre Plastino de Carvalho, PQ-2, 01/03/2019, 28/02/2022, UFF, Em folha de pagamento
Alexandre Salles da Cunha, PQ-2, 01/03/2019, 28/02/2022, UFMG, Em folha de pagamento
Alexandre Xavier Falcao, PQ-1A, 01/03/2019, 29/02/2024, UNICAMP, Em folha de pagamento
Alfredo Goldman vel Lejbman, PQ-2, 01/03/2020, 28/02/2023, USP, Em folha de pagamento
Alisson Vasconcelos de Brito, PQ-2, 01/03/2019, 28/02/2022, UFPB, Em folha de pagamento
Alneu de Andrade Lopes, PQ-2, 01/03/2020, 28/02/2023, USP, Em folha de pagamento
Altigran Soares da Silva, PQ-1B, 01/03/2020, 29/02/2024, UFAM, Em folha de pagamento
Aluizio Fausto Ribeiro Araujo, PQ-1C, 01/03/2019, 28/02/2023, UFPE, Em folha de pagamento
Ana Carolina Lorena, PQ-2, 01/03/2018, 28/02/2021, UNIFESP, Em folha de pagamento
Ana Cristina Bicharra Garcia, PQ-2, 01/03/2019, 28/02/2022, UNIRIO, Em folha de pagamento
Ana Lucia Cetertich Bazzan, PQ-1C, 01/03/2018, 28/02/2022, UFRGS, Em folha de pagamento
Ana Paula Couto da Silva, PQ-2, 01/03/2018, 28/02/2021, UFMG, Em folha de pagamento
Ana Shirley Ferreira da Silva, PQ-2, 01/03/2018, 28/02/2021, UFC, Em folha de pagamento
Anderson Almeida Ferreira, PQ-2, 01/03/2018, 28/02/2021, UFOP, Em folha de pagamento
Anderson de Rezende Rocha, PQ-1D, 01/03/2019, 28/02/2023, UNICAMP, Em folha de pagamento
Anderson Maciel, PQ-2, 01/03/2018, 28/02/2021, UFRGS, Em folha de pagamento
Andre Carlos Ponce de Leon Ferreira de Carvalho, PQ-1A, 01/03/2016, 28/02/2021, USP, Em folha de pagamento
Andre Carlos Ponce de Leon Ferreira de Carvalho, PQ-1A, 01/03/2021, 28/02/2022, USP, Em folha de pagamento
Andre Fujita, PQ-2, 01/03/2020, 28/02/2023, USP, Em folha de pagamento
Andre Luiz Lins de Aquino, PQ-2, 01/03/2020, 28/02/2023, UFAL, Em folha de pagamento
Andre Ricardo Backes, PQ-2, 01/03/2019, 28/02/2022, UFU, Em folha de pagamento
Andreia Malucelli, PQ-2, 01/03/2019, 28/02/2022, PUC/PR, Em folha de pagamento
Anelise Munaretto Fonseca, PQ-2, 01/03/2018, 28/02/2021, UTFPR, Em folha de pagamento
Angelo Perkusich, PQ-2, 01/03/2019, 28/02/2022, UFCG, Em folha de pagamento
Angelo Roncalli Alencar Brayner, PQ-2, 01/03/2018, 28/02/2021, UFC, Em folha de pagamento
Anisio Mendes Lacerda, PQ-2, 01/03/2018, 28/02/2021, CEFET/MG, Em folha de pagamento
Anna Helena Reali Costa, PQ-2, 01/03/2018, 28/02/2021, USP, Em folha de pagamento
Anne Magaly de Paula Canuto, PQ-2, 01/03/2019, 28/02/2022, UFRN, Em folha de pagamento
Anselmo Cardoso de Paiva, PQ-2, 01/03/2018, 28/02/2021, UFMA, Em folha de pagamento
Antonio Alfredo Ferreira Loureiro, PQ-1A, 01/03/2020, 28/02/2025, UFMG, Em folha de pagamento
Antonio Augusto Medeiros Fröhlich, PQ-2, 01/03/2018, 28/02/2021, UFSC, Em folha de pagamento
Antonio de Padua Braga, PQ-1D, 01/03/2019, 28/02/2023, UFMG, Em folha de pagamento
Aristófanes Corrêa Silva, PQ-2, 01/03/2018, 28/02/2021, UFMA, Em folha de pagamento
Artur Ziviani, PQ-1D, 01/03/2020, 29/02/2024, LNCC, Em folha de pagamento
Augusto Cezar Alves Sampaio, PQ-1A, 01/03/2017, 28/02/2022, UFPE, Em folha de pagamento
Augusto Jose Venâncio Neto, PQ-2, 01/03/2018, 28/02/2021, UFRN, Em folha de pagamento
Aurora Trinidad Ramirez Pozo, PQ-1D, 01/03/2019, 28/02/2023, UFPR, Em folha de pagamento
Benjamin Rene Callejas Bedregal, PQ-1C, 01/03/2017, 28/02/2021, UFRN, Em folha de pagamento
Bruno Feijo, PQ-1D, 01/03/2018, 28/02/2022, PUC-Rio, Em folha de pagamento
Bruno Luiggi Macchiavello Espinoza, PQ-2, 01/03/2019, 28/02/2022, UnB, Em folha de pagamento
Bruno Richard Schulze, PQ-1D, 01/03/2018, 28/02/2022, LNCC, Em folha de pagamento
Caetano Traina Junior, PQ-1B, 01/03/2018, 28/02/2022, USP, Em folha de pagamento
Carla Maria Dal Sasso Freitas, PQ-1C, 01/03/2019, 28/02/2023, UFRGS, Em folha de pagamento
Carlile Campos Lavor, PQ-1B, 01/03/2019, 28/02/2023, UNICAMP, Em folha de pagamento
Carlos Alberto Kamienski, PQ-2, 01/03/2018, 28/02/2021, UFABC, Em folha de pagamento
Carlos Alberto Olarte Vega, PQ-2, 01/03/2019, 28/02/2022, UFRN, Em folha de pagamento
Carlos Alexandre Barros de Mello, PQ-2, 01/03/2018, 28/02/2021, UFPE, Em folha de pagamento
Carlos Becker Westphall, PQ-1D, 01/03/2018, 28/02/2022, UFSC, Em folha de pagamento
Carlos Eduardo Pereira, PQ-1C, 01/03/2020, 29/02/2024, UFRGS, Em folha de pagamento
Carlos Nascimento Silla Junior, PQ-2, 01/03/2019, 28/02/2022, PUC/PR, Em folha de pagamento
Cecilia Mary Fischer Rubira, PQ-2, 01/03/2018, 31/03/2021, UNICAMP, Em folha de pagamento
Celia Aparecida Zorzo Barcelos, PQ-2, 01/03/2018, 28/02/2021, UFU, Em folha de pagamento
Celia Ghedini Ralha, PQ-2, 01/03/2019, 28/02/2022, UnB, Em folha de pagamento
Celina Miraglia Herrera de Figueiredo, PQ-1A, 01/03/2017, 28/02/2022, UFRJ, Em folha de pagamento
Celio Vinicius Neves de Albuquerque, PQ-1D, 01/03/2018, 28/02/2022, UFF, Em folha de pagamento
Celso da Cruz Carneiro Ribeiro, PQ-1A, 01/03/2016, 28/02/2021, UFF, Em folha de pagamento
Celso Massaki Hirata, PQ-2, 01/03/2019, 28/02/2022, ITA, Em folha de pagamento
Cesar Augusto Fonticielha De Rose, PQ-2, 01/03/2019, 28/02/2022, PUCRS, Em folha de pagamento
Christiane Anneliese Gresse von Wangenheim, PQ-2, 01/03/2020, 28/02/2023, UFSC, Em folha de pagamento
Cid Carvalho de Souza, PQ-1C, 01/03/2019, 28/02/2023, UNICAMP, Suspenso
Clarisse Sieckenius de Souza, PQ-1B, 01/03/2018, 28/02/2022, PUC-Rio, Em folha de pagamento
Claudia Linhares Sales, PQ-1D, 01/03/2018, 28/02/2022, UFC, Em folha de pagamento
Claudia Linhares Sales, PQ-1D, 01/03/2022, 28/02/2023, UFC, Em folha de pagamento
Claudia Maria Bauzer Medeiros, PQ-1A, 01/03/2017, 28/02/2022, UNICAMP, Em folha de pagamento
Claudio Leonardo Lucchesi, PQ-1A, 01/03/2017, 28/02/2022, UNICAMP, Em folha de pagamento
Claudio Rosito Jung, PQ-1B, 01/03/2019, 28/02/2023, UFRGS, Em folha de pagamento
Cleidson Ronald Botelho de Souza, PQ-2, 01/03/2019, 28/02/2022, UFPA, Em folha de pagamento
Clodoveu Augusto Davis Junior, PQ-2, 01/03/2019, 28/02/2022, UFMG, Em folha de pagamento
Cristiana Barbosa Bentes, PQ-2, 01/03/2019, 28/02/2022, UERJ, Em folha de pagamento
Cristiane Neri Nobre, PQ-2, 01/03/2020, 28/02/2023, PUC Minas, Em folha de pagamento
Cristiano Bonato Both, PQ-2, 01/03/2019, 28/02/2022, UNISINOS, Em folha de pagamento
Cristiano Maciel, PQ-2, 01/03/2020, 28/02/2023, UFMT, Em folha de pagamento
Cristiano Maciel da Silva, PQ-2, 01/03/2018, 28/02/2021, UFSJ, Em folha de pagamento
Cristina Gomes Fernandes, PQ-1D, 01/03/2017, 28/02/2021, USP, Em folha de pagamento
Daniel Cardoso Moraes de Oliveira, PQ-2, 01/03/2019, 28/02/2022, UFF, Em folha de pagamento
Daniel Carlos Guimaraes Pedronette, PQ-2, 01/03/2018, 28/02/2021, UNESP, Em folha de pagamento
Daniel Fernandes Macedo, PQ-2, 01/03/2019, 28/02/2022, UFMG, Em folha de pagamento
Daniel Ludovico Guidoni, PQ-2, 01/03/2019, 28/02/2022, UFSJ, Em folha de pagamento
Daniel Ratton Figueiredo, PQ-2, 01/03/2018, 28/02/2021, UFRJ, Em folha de pagamento
Daniel Sadoc Menasche, PQ-2, 01/03/2018, 28/02/2021, UFRJ, Em folha de pagamento
Daniel Schwabe, PQ-1D, 01/03/2018, 28/02/2022, PUC-Rio, Em folha de pagamento
Danielo Goncalves Gomes, PQ-2, 01/03/2020, 28/02/2023, UFC, Em folha de pagamento
David Corrêa Martins Junior, PQ-2, 01/03/2018, 28/02/2021, UFABC, Em folha de pagamento
David Menotti Gomes, PQ-2, 01/03/2018, 28/02/2021, UFPR, Em folha de pagamento
Denis Deratani Maua, PQ-2, 01/03/2020, 28/02/2023, USP, Em folha de pagamento
Denis Fernando Wolf, PQ-2, 01/03/2018, 28/02/2021, USP, Em folha de pagamento
Diana Sasaki Nobrega, PQ-2, 01/03/2018, 28/02/2021, UERJ, Em folha de pagamento
Diego Gimenez Passos, PQ-2, 01/03/2020, 28/02/2023, UFF, Em folha de pagamento
Diego Raphael Amancio, PQ-2, 01/03/2019, 28/02/2022, USP, Em folha de pagamento
Divanilson Rodrigo de Sousa Campelo, PQ-2, 01/03/2019, 28/02/2022, UFPE, Em folha de pagamento
Djamel Fawzi Hadj Sadok, PQ-1C, 01/03/2019, 28/02/2023, UFPE, Em folha de pagamento
Dorgival Olavo Guedes Neto, PQ-2, 01/03/2018, 28/02/2021, UFMG, Em folha de pagamento
Edison Pignaton de Freitas, PQ-2, 01/03/2018, 28/02/2021, UFRGS, Em folha de pagamento
Edleno Silva de Moura, PQ-1B, 01/03/2019, 28/02/2023, UFAM, Em folha de pagamento
Edmundo Albuquerque de Souza e Silva, PQ-1A, 01/03/2020, 28/02/2025, UFRJ, Em folha de pagamento
Edmundo Roberto Mauro Madeira, PQ-1D, 01/03/2018, 28/02/2022, UNICAMP, Em folha de pagamento
Edson Borin, PQ-2, 01/03/2018, 28/02/2021, UNICAMP, Em folha de pagamento
Edson Prestes e Silva Junior, PQ-2, 01/03/2019, 28/02/2022, UFRGS, Em folha de pagamento
Eduardo Antonio Guimaraes Tavares, PQ-2, 01/03/2019, 28/02/2022, UFPE, Em folha de pagamento
Eduardo Camponogara, PQ-1D, 01/03/2018, 28/02/2022, UFSC, Em folha de pagamento
Eduardo Candido Xavier, PQ-2, 01/03/2018, 28/02/2021, UNICAMP, Em folha de pagamento
Eduardo Coelho Cerqueira, PQ-1D, 01/03/2017, 28/02/2021, UFPA, Em folha de pagamento
Eduardo Freire Nakamura, PQ-2, 01/03/2019, 28/02/2022, UFAM, Em folha de pagamento
Eduardo Magno Lages Figueiredo, PQ-2, 01/03/2019, 28/02/2022, UFMG, Em folha de pagamento
Eduardo Santana de Almeida, PQ-1D, 01/03/2017, 28/02/2021, UFBA, Em folha de pagamento
Eduardo Sany Laber, PQ-1C, 01/03/2018, 28/02/2022, PUC-Rio, Em folha de pagamento
Eduardo Soares Ogasawara, PQ-2, 01/03/2019, 28/02/2022, CEFET/RJ, Em folha de pagamento
Elias Procópio Duarte Junior, PQ-1D, 01/03/2017, 28/02/2021, UFPR, Em folha de pagamento
Elisa Yumi Nakagawa, PQ-2, 01/03/2019, 28/02/2022, USP, Em folha de pagamento
Erickson Rangel do Nascimento, PQ-2, 01/03/2019, 28/02/2022, UFMG, Em folha de pagamento
Ernesto Julian Goldberg Birgin, PQ-2, 01/03/2020, 28/02/2023, USP, Em folha de pagamento
Esteban Walter Gonzalez Clua, PQ-2, 01/03/2018, 28/02/2021, UFF, Em folha de pagamento
Estevam Rafael Hruschka Junior, PQ-1D, 01/03/2017, 28/02/2021, UFSCAR, Em folha de pagamento
Fabian Luis Vargas, PQ-2, 01/03/2020, 28/02/2023, PUCRS, Em folha de pagamento
Fabiano Cutigi Ferrari, PQ-2, 01/03/2017, 31/07/2020, UFSCAR, Em folha de pagamento
Fabiano Passuelo Hessel, PQ-2, 01/03/2019, 28/02/2022, PUCRS, Em folha de pagamento
Fabio Andre Machado Porto, PQ-2, 01/03/2019, 28/02/2022, LNCC, Em folha de pagamento
Fabio Gagliardi Cozman, PQ-1C, 01/03/2019, 28/02/2023, USP, Em folha de pagamento
Fabio Kon, PQ-1D, 01/03/2018, 28/02/2022, USP, Em folha de pagamento
Fabio Ribeiro Cerqueira, PQ-2, 01/03/2019, 28/02/2022, UFF, Em folha de pagamento
Fabricio Aguiar Silva, PQ-2, 01/03/2019, 28/02/2022, UFV, Em folha de pagamento
Fabricio Benevenuto de Souza, PQ-2, 01/03/2019, 28/02/2022, UFMG, Em folha de pagamento
Fabricio Enembreck, PQ-2, 01/03/2018, 28/02/2021, PUC/PR, Em folha de pagamento
Fatima de Lourdes dos Santos Nunes Marques, PQ-2, 01/03/2020, 28/02/2023, USP, Em folha de pagamento
Felipe Maia Galvao Franca, PQ-2, 01/03/2020, 28/02/2023, UFRJ, Em folha de pagamento
Felipe Rech Meneguzzi, PQ-2, 01/03/2020, 28/02/2023, PUCRS, Em folha de pagamento
Fernando Jose Castor de Lima Filho, PQ-2, 01/03/2018, 28/02/2021, UFPE, Em folha de pagamento
Fernando Jose Von Zuben, PQ-1B, 01/03/2019, 28/02/2023, UNICAMP, Em folha de pagamento
Fernando Magno Quintao Pereira, PQ-2, 01/03/2019, 28/02/2022, UFMG, Em folha de pagamento
Flavia Coimbra Delicato, PQ-1D, 01/03/2019, 28/02/2023, UFRJ, Em folha de pagamento
Flavia Maria Santoro, PQ-2, 01/03/2018, 28/02/2021, UNIRIO, Em folha de pagamento
Flavio Keidi Miyazawa, PQ-1B, 01/03/2019, 28/02/2023, UNICAMP, Em folha de pagamento
Francesco Corona, PQ-2, 01/03/2019, 28/02/2022, UFC, Em folha de pagamento
Francisco de Assis Tenorio de Carvalho, PQ-1B, 01/03/2014, 28/02/2021, UFPE, Em folha de pagamento
Francisco Madeiro Bernardino Junior, PQ-2, 01/03/2019, 28/02/2022, UPE, Em folha de pagamento
Genaina Nunes Rodrigues, PQ-2, 01/03/2019, 28/02/2022, UnB, Em folha de pagamento
George Darmiton da Cunha Cavalcanti, PQ-1D, 01/03/2017, 28/02/2021, UFPE, Em folha de pagamento
George Luiz Medeiros Teodoro, PQ-2, 01/03/2018, 28/02/2021, UnB, Em folha de pagamento
Geraldo Braz Junior, PQ-2, 01/03/2019, 28/02/2022, UFMA, Em folha de pagamento
Geraldo Robson Mateus, PQ-1A, 01/03/2018, 28/02/2023, UFMG, Em folha de pagamento
Gerberth Adin Ramirez Rivera, PQ-2, 01/03/2018, 28/02/2021, UNICAMP, Em folha de pagamento
Gerson Zaverucha, PQ-1D, 01/03/2018, 28/02/2022, UFRJ, Em folha de pagamento
Gina Maira Barbosa de Oliveira, PQ-2, 01/03/2019, 28/02/2022, UFU, Em folha de pagamento
Gracaliz Pereira Dimuro, PQ-1D, 01/03/2020, 29/02/2024, FURG, Em folha de pagamento
Guido Costa Souza de Araujo, PQ-1B, 01/03/2018, 28/02/2022, UNICAMP, Em folha de pagamento
Guilherme Horta Travassos, PQ-1D, 01/03/2019, 28/02/2023, UFRJ, Em folha de pagamento
Guilherme Oliveira Mota, PQ-2, 01/03/2018, 28/02/2021, UFABC, Em folha de pagamento
Guilherme Pimentel Telles, PQ-2, 01/03/2019, 28/02/2022, UNICAMP, Em folha de pagamento
Gustavo Bittencourt Figueiredo, PQ-2, 01/03/2018, 28/02/2021, UFBA, Em folha de pagamento
Gustavo Henrique Lima Pinto, PQ-2, 01/03/2020, 28/02/2023, UFPA, Em folha de pagamento
Gustavo Pessin, PQ-2, 01/03/2018, 28/02/2021, ITV, Em folha de pagamento
Haroldo Gambini Santos, PQ-2, 01/03/2020, 28/02/2023, UFOP, Em folha de pagamento
Heder Soares Bernardino, PQ-2, 01/03/2019, 28/02/2022, UFJF, Em folha de pagamento
Heitor Silverio Lopes, PQ-2, 01/03/2020, 28/02/2023, UTFPR, Em folha de pagamento
Heitor Soares Ramos Filho, PQ-2, 01/03/2019, 28/02/2022, UFAL, Em folha de pagamento
Helio Côrtes Vieira Lopes, PQ-2, 01/03/2018, 28/02/2021, PUC-Rio, Em folha de pagamento
Helio Pedrini, PQ-1D, 01/03/2019, 28/02/2023, UNICAMP, Em folha de pagamento
Horacio Antonio Braga Fernandes de Oliveira, PQ-2, 01/03/2019, 28/02/2022, UFAM, Em folha de pagamento
Hyggo Oliveira de Almeida, PQ-2, 01/03/2020, 28/02/2023, UFCG, Em folha de pagamento
Igor Machado Coelho, PQ-2, 01/03/2019, 28/02/2022, UERJ, Em folha de pagamento
Ingrid Oliveira de Nunes, PQ-2, 01/03/2019, 28/02/2022, UFRGS, Em folha de pagamento
Isabel Cristina Mello Rosseti, PQ-2, 01/03/2019, 28/02/2022, UFF, Em folha de pagamento
Italo Fernando Scota Cunha, PQ-2, 01/03/2019, 28/02/2022, UFMG, Em folha de pagamento
Jacob Scharcanski, PQ-1C, 01/03/2018, 28/02/2022, UFRGS, Em folha de pagamento
Jaelson Freire Brelaz de Castro, PQ-2, 01/03/2020, 28/02/2023, UFPE, Em folha de pagamento
Jano Moreira de Souza, PQ-2, 01/03/2018, 28/02/2021, UFRJ, Em folha de pagamento
Jarbas Joaci de Mesquita Sa Junior, PQ-2, 01/03/2018, 28/02/2021, UFC, Em folha de pagamento
Jayme Luiz Szwarcfiter, PQ-1A, 01/03/2017, 28/02/2022, UFRJ, Em folha de pagamento
Jefersson Alex dos Santos, PQ-2, 01/03/2019, 28/02/2022, UFMG, Em folha de pagamento
Joao Batista Florindo, PQ-2, 01/03/2020, 28/02/2023, UNICAMP, Em folha de pagamento
Joao Dallyson Sousa de Almeida, PQ-2, 01/03/2019, 28/02/2022, UFMA, Em folha de pagamento
Joao Eduardo Ferreira, PQ-2, 01/03/2019, 28/02/2022, USP, Em folha de pagamento
Joao Guilherme Maia de Menezes, PQ-2, 01/03/2019, 28/02/2022, UFMG, Em folha de pagamento
Joao Luiz Dihl Comba, PQ-1C, 01/03/2020, 29/02/2024, UFRGS, Em folha de pagamento
Joao Paulo Andrade Almeida, PQ-2, 01/03/2018, 28/02/2021, UFES, Em folha de pagamento
Joao Paulo Papa, PQ-1D, 01/03/2018, 28/02/2022, UNESP, Em folha de pagamento
Joao Paulo Pordeus Gomes, PQ-2, 01/03/2020, 28/02/2023, UFC, Em folha de pagamento
Joaquim Bento Cavalcante Neto, PQ-2, 01/03/2020, 28/02/2023, UFC, Em folha de pagamento
Jorge Luis Poco-Medina, PQ-2, 01/03/2019, 28/02/2022, FGV, Em folha de pagamento
Jorge Stolfi, PQ-1A, 01/03/2016, 28/02/2021, UNICAMP, Em folha de pagamento
Jose Antonio Fernandes de Macêdo, PQ-2, 01/03/2019, 28/02/2022, UFC, Em folha de pagamento
Jose Carlos Maldonado, PQ-1A, 01/03/2019, 29/02/2024, USP, Em folha de pagamento
Jose Fernando Rodrigues Junior, PQ-2, 01/03/2018, 28/02/2021, USP, Em folha de pagamento
Jose Ferreira de Rezende, PQ-1D, 01/03/2018, 28/02/2022, UFRJ, Em folha de pagamento
Jose Marcos Silva Nogueira, PQ-1D, 01/03/2019, 28/02/2023, UFMG, Em folha de pagamento
Jose Neuman de Souza, PQ-1D, 01/03/2018, 28/02/2022, UFC, Em folha de pagamento
